kegg,entrez,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,symbol,name
dre04110,100000720,121.7147679932927,0.039621338604458683,0.07411098359638664,0.5346216806437105,0.5929114885223494,0.9914324241520075,abl1,"c-abl oncogene 1, non-receptor tyrosine kinase"
dre04110,100034507,236.40867923915272,0.01596007082078019,0.13751489881102053,0.11606066658066828,0.9076044616125415,0.9916403665681334,cdk6,cyclin-dependent kinase 6
dre04110,100049158,56.81903443374591,-0.15365890123811043,0.14154888156851905,-1.085553623139928,0.27767652740261833,0.8339952831823283,pkmyt1,"protein kinase, membrane associated tyrosine/threonine 1"
dre04110,100147915,8.895226181754095,-0.09835489569559934,0.18204975292070677,-0.5402638241340465,0.589015102771855,0.9914324241520075,mcm3l,"MCM3 minichromosome maintenance deficient 3 (S. cerevisiae), like"
dre04110,100151416,7.840099884357291,0.2238755286205191,0.16576665705318716,1.350546199098938,0.1768408450042909,0.6966117360339714,cdkn1a,cyclin-dependent kinase inhibitor 1A
dre04110,100307076,327.3503521171338,-0.04174088689246679,0.07544520832195221,-0.5532609402355045,0.5800847432310885,0.9914324241520075,bub1,BUB1 mitotic checkpoint serine/threonine kinase
dre04110,100307086,26.995111002725476,0.01603991123816564,0.12210473061072714,0.13136191495562335,0.8954890150023431,0.9914324241520075,pttg1,"PTTG1 regulator of sister chromatid separation, securin"
dre04110,100318335,47.658778538454364,-0.02818442491389116,0.07966096395537167,-0.353804718327045,0.7234852372145051,0.9914324241520075,anapc2,anaphase promoting complex subunit 2
dre04110,100331892,14.409081036592998,0.039487630733492846,0.1737214196645829,0.2273043290213412,0.8201871071343434,0.9914324241520075,rbl2,retinoblastoma-like 2 (p130)
dre04110,100333252,0,NA,NA,NA,NA,NA,cdkn2d,"cyclin-dependent kinase inhibitor 2D (p19, inhibits CDK4)"
dre04110,101885420,40.066566450973134,-0.14576285613158405,0.11130516010127599,-1.3095786035342403,0.19033843063544106,0.7194370161741597,e2f1,E2F transcription factor 1
dre04110,117604,14.047280377206752,0.04710631260790169,0.16815830943727614,0.28013074563807133,0.7793771970259051,0.9914324241520075,ywhag1,"3-monooxygenase/tryptophan 5-monooxygenase activation protein, gamma polypeptide 1"
dre04110,192295,614.4948180244312,0.03355092808707295,0.09563307630299672,0.3508297482847115,0.7257160780642371,0.9914324241520075,ccna2,cyclin A2
dre04110,192302,1682.9688378317364,-0.06290403759678032,0.07163625836733287,-0.8781033380362232,0.3798876416590426,0.9175206542931822,hdac1,histone deacetylase 1
dre04110,192323,1144.916940772209,0.043882977374271305,0.0787210117856885,0.5574493566436762,0.5772204512622042,0.9914324241520075,mcm3,minichromosome maintenance complex component 3
dre04110,192333,880.570385533923,0.22448366466359265,0.1590167974859046,1.411697809368165,0.15803895866071418,0.6621649411554288,mcm7,minichromosome maintenance complex component 7
